City,City_ID,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind_speed,Country,Date
Gazimurskiy Zavod,2024122,51.55,118.33,2.19,85,100,4.18,RU,2020-01-30 02:08:53
Rio Grande,3451138,-32.03,-52.1,75.99,78,73,5.73,BR,2020-01-30 02:08:53
Airai,1651810,-8.93,125.41,83.88,59,33,3.33,TL,2020-01-30 02:05:58
Punta Arenas,3874787,-53.15,-70.92,50.0,76,75,25.28,CL,2020-01-30 02:06:38
San Cristobal,3628473,7.77,-72.22,80.6,74,40,3.36,VE,2020-01-30 02:07:55
Kapaa,5848280,22.08,-159.32,81.63,51,20,9.17,US,2020-01-30 02:04:41
Isangel,2136825,-19.55,169.27,82.4,78,75,16.11,VU,2020-01-30 02:08:54
Ushuaia,3833367,-54.8,-68.3,46.4,70,90,17.22,AR,2020-01-30 02:08:55
Jamestown,5122534,42.1,-79.24,19.06,92,1,1.52,US,2020-01-30 02:08:55
Teguise,2510573,29.06,-13.56,64.4,23,100,8.05,ES,2020-01-30 02:08:55
East London,1006984,-33.02,27.91,70.32,79,100,8.08,ZA,2020-01-30 02:08:56
Pokhara,1282898,28.23,83.98,55.18,59,0,1.48,NP,2020-01-30 02:07:40
Busselton,2075265,-33.65,115.33,69.33,36,66,15.28,AU,2020-01-30 02:08:56
Belyy Yar,1510377,53.6,91.39,8.6,55,100,17.9,RU,2020-01-30 02:08:56
Bengkulu,1649150,-3.8,102.27,84.54,47,100,5.46,ID,2020-01-30 02:05:01
Yaan,2338660,7.38,8.57,70.92,14,7,4.36,NG,2020-01-30 02:08:57
Tikhvin,483019,59.65,33.53,23.0,90,100,3.0,RU,2020-01-30 02:08:57
Lebu,3883457,-37.62,-73.65,49.23,85,2,4.29,CL,2020-01-30 02:08:58
Kavieng,2094342,-2.57,150.8,83.95,79,44,14.52,PG,2020-01-30 02:08:58
Cape Town,3369157,-33.93,18.42,63.72,68,20,14.99,ZA,2020-01-30 02:08:14
Albany,5106841,42.6,-73.97,21.36,92,1,6.93,US,2020-01-30 02:08:59
Tessalit,2449893,20.2,1.01,64.72,23,0,10.98,ML,2020-01-30 02:08:59
George Town,1735106,5.41,100.34,80.62,78,20,4.7,MY,2020-01-30 02:05:22
Yar-Sale,1486321,66.83,70.83,-16.2,95,85,10.76,RU,2020-01-30 02:09:20
Shingu,1847947,33.73,135.98,50.0,61,40,13.87,JP,2020-01-30 02:08:40
Hilo,5855927,19.73,-155.09,76.06,58,1,14.99,US,2020-01-30 02:09:21
Rundu,3353383,-17.93,19.77,68.25,84,79,3.89,NA,2020-01-30 02:09:21
Trairi,3386177,-3.28,-39.27,75.04,90,66,1.92,BR,2020-01-30 02:09:21
Muli,1337617,2.92,73.57,80.71,76,84,14.76,MV,2020-01-30 02:09:21
Cintalapa,3530617,16.7,-93.73,66.2,89,79,3.33,MX,2020-01-30 02:09:22
Vestmannaeyjar,3412093,63.44,-20.27,32.22,68,0,12.08,IS,2020-01-30 02:09:22
Kruisfontein,986717,-34.0,24.73,60.3,86,76,4.16,ZA,2020-01-30 02:06:17
Matara,1235846,5.95,80.54,77.34,75,52,3.2,LK,2020-01-30 02:09:23
Tuktoyaktuk,6170031,69.45,-133.04,-22.0,74,90,11.41,CA,2020-01-30 02:09:23
Puruliya,1259163,23.33,86.37,69.8,88,90,8.72,IN,2020-01-30 02:09:23
Tobias Barreto,3446400,-11.18,-38.0,70.43,93,15,2.55,BR,2020-01-30 02:09:23
Funadhoo,1337620,6.15,73.27,81.09,74,91,13.22,MV,2020-01-30 02:09:24
Palembang,1633070,-2.92,104.75,77.0,94,40,9.17,ID,2020-01-30 02:09:24
Kamenka,553766,51.32,42.77,34.52,98,100,10.0,RU,2020-01-30 02:09:24
Laguna,5364271,38.42,-121.42,55.02,55,1,6.93,US,2020-01-30 02:09:24
Sorland,3137469,67.67,12.69,37.47,67,98,13.67,NO,2020-01-30 02:05:47
Nar'yan-Mar,523392,67.67,53.09,-15.29,98,86,4.25,RU,2020-01-30 02:09:25
Opuwo,3354077,-18.06,13.84,68.86,49,32,4.07,NA,2020-01-30 02:09:25
Ontario,5379439,34.06,-117.65,62.06,11,1,8.05,US,2020-01-30 02:06:36
La Carolina,2516088,38.28,-3.62,50.0,81,100,3.09,ES,2020-01-30 02:09:25
Bluff,2206939,-46.6,168.33,72.0,50,100,14.0,NZ,2020-01-30 02:09:25
Kaitangata,2208248,-46.28,169.85,71.01,42,100,17.0,NZ,2020-01-30 02:09:26
Port Elizabeth,964420,-33.92,25.57,64.4,88,90,2.24,ZA,2020-01-30 02:06:07
Rocky Mountain House,6126749,52.37,-114.92,28.53,80,100,3.56,CA,2020-01-30 02:09:26
Kattivakkam,1267433,13.22,80.32,74.05,94,40,6.17,IN,2020-01-30 02:09:26
Mettur,1263101,11.8,77.8,72.16,67,0,2.93,IN,2020-01-30 02:09:27
Mataura,6201424,-46.19,168.86,72.0,50,70,14.0,NZ,2020-01-30 02:09:27
Araouane,2460954,18.9,-3.53,67.35,21,0,13.51,ML,2020-01-30 02:06:19
Taltal,3870243,-25.4,-70.48,62.1,88,0,2.71,CL,2020-01-30 02:09:27
Codrington,2171099,-38.27,141.97,76.53,44,0,8.48,AU,2020-01-30 02:09:28
Merritt,6072350,50.11,-120.79,48.2,57,40,21.92,CA,2020-01-30 02:09:28
Bredasdorp,1015776,-34.53,20.04,64.22,68,100,13.78,ZA,2020-01-30 02:09:28
Tabou,2281120,4.42,-7.35,78.26,92,69,2.13,CI,2020-01-30 02:09:28
Coswig,2939820,51.13,13.58,37.18,74,75,11.41,DE,2020-01-30 02:09:29
Kodiak,5866583,57.79,-152.41,19.4,85,90,10.29,US,2020-01-30 02:09:29
Camacha,2270385,33.08,-16.33,59.0,72,20,4.7,PT,2020-01-30 02:09:29
Mar del Plata,3430863,-38.0,-57.56,58.28,62,5,4.7,AR,2020-01-30 02:05:11
Dunedin,2191562,-45.87,170.5,66.0,68,78,21.0,NZ,2020-01-30 02:07:48
Hermanus,3366880,-34.42,19.23,63.12,81,0,5.99,ZA,2020-01-30 02:09:16
Masuguru,878054,-11.37,38.42,72.32,98,39,2.28,TZ,2020-01-30 02:09:30
Yerbogachen,2012956,61.28,108.01,1.58,93,0,7.45,RU,2020-01-30 02:09:30
Norman Wells,6089245,65.28,-126.83,-22.0,67,75,9.17,CA,2020-01-30 02:09:30
Alice Springs,2077895,-23.7,133.88,82.4,74,75,19.46,AU,2020-01-30 02:09:30
Okhotsk,2122605,59.38,143.3,-8.1,71,0,7.49,RU,2020-01-30 02:09:31
Hobart,2163355,-42.88,147.33,89.65,50,0,21.92,AU,2020-01-30 02:06:41
Lavrentiya,4031637,65.58,-171.0,-13.0,71,0,11.21,RU,2020-01-30 02:09:31
Lamu,189741,-2.27,40.9,81.03,83,92,13.44,KE,2020-01-30 02:09:31
Ibra,287832,22.69,58.53,56.55,70,0,0.51,OM,2020-01-30 02:09:32
Adrar,2381972,20.5,-10.07,66.4,18,100,11.79,MR,2020-01-30 02:09:32
Cabo San Lucas,3985710,22.89,-109.91,67.84,72,75,11.41,MX,2020-01-30 02:09:32
Kurumkan,2021188,54.3,110.3,5.0,88,22,1.16,RU,2020-01-30 02:09:32
Poum,2138555,-20.23,164.02,78.78,77,0,16.37,NC,2020-01-30 02:09:32
Barrow,5880054,71.29,-156.79,-23.8,74,1,8.05,US,2020-01-30 02:05:21
San Rafael,3836669,-34.62,-68.33,69.89,34,1,7.99,AR,2020-01-30 02:06:01
Saldanha,3361934,-33.01,17.94,60.8,72,0,4.7,ZA,2020-01-30 02:09:33
Antofagasta,3899539,-23.65,-70.4,71.04,77,20,11.41,CL,2020-01-30 02:09:10
Mombetsu,2129163,44.35,143.35,30.2,100,75,9.17,JP,2020-01-30 02:09:34
Iquique,3887127,-20.22,-70.14,75.2,64,0,13.87,CL,2020-01-30 02:09:10
Hope,4115181,33.67,-93.59,46.65,87,90,3.36,US,2020-01-30 02:09:34
Canchungo,2373951,12.07,-16.03,73.4,88,100,2.24,GW,2020-01-30 02:09:34
Salalah,286621,17.02,54.09,64.4,52,81,4.7,OM,2020-01-30 02:09:35
Butaritari,2110227,3.07,172.79,84.92,73,60,8.16,KI,2020-01-30 02:09:35
Elk,772621,53.83,22.36,32.61,97,79,11.39,PL,2020-01-30 02:09:35
Guerrero Negro,4021858,27.98,-114.06,59.31,76,15,15.32,MX,2020-01-30 02:09:35
Rikitea,4030556,-23.12,-134.97,79.39,72,100,6.96,PF,2020-01-30 02:09:17
Zhigansk,2012530,66.77,123.37,-11.02,92,100,11.1,RU,2020-01-30 02:09:36
Korla,1529376,41.76,86.15,30.0,83,0,1.48,CN,2020-01-30 02:09:36
Cherskiy,2126199,68.75,161.3,-24.88,96,98,7.52,RU,2020-01-30 02:09:36
Paamiut,3421193,61.99,-49.67,7.21,50,0,8.08,GL,2020-01-30 02:08:43
Kuldur,2021370,49.22,131.63,9.66,85,0,3.76,RU,2020-01-30 02:09:36
Birao,240210,10.28,22.79,61.9,13,0,13.6,CF,2020-01-30 02:09:37
Broome,5110365,42.25,-75.83,16.93,92,90,3.02,US,2020-01-30 02:09:37
Pontes e Lacerda,3453060,-15.23,-59.34,73.47,87,50,3.15,BR,2020-01-30 02:09:37
Acapulco de Juarez,3533462,16.86,-99.89,80.6,65,75,6.93,MX,2020-01-30 02:09:37
Ust-Nera,2120048,64.57,143.2,-34.69,96,99,3.0,RU,2020-01-30 02:09:37
Chuncheng,6646308,22.17,111.79,60.49,51,0,9.69,CN,2020-01-30 02:09:38
Kindu,212902,-2.95,25.95,69.55,92,100,1.99,CD,2020-01-30 02:09:38
Shimoda,1852357,34.67,138.95,56.46,62,20,19.46,JP,2020-01-30 02:09:38
La Tuque,6050416,47.43,-72.78,-2.56,92,0,3.51,CA,2020-01-30 02:09:38
Lazarev,2123836,52.23,141.51,0.5,88,0,3.74,RU,2020-01-30 02:09:38
Portland,5746545,45.52,-122.68,46.29,87,90,4.7,US,2020-01-30 02:09:19
Vaini,4032243,-21.2,-175.2,86.0,79,40,9.17,TO,2020-01-30 02:09:39
Shamkhal,495893,43.06,47.34,35.38,93,40,4.47,RU,2020-01-30 02:09:39
Kirovskaya,548390,46.97,40.04,46.4,87,40,20.13,RU,2020-01-30 02:09:39
Sumbawanga,149703,-7.97,31.62,56.7,97,100,2.08,TZ,2020-01-30 02:09:40
Fort Abbas,1179223,29.19,72.85,52.99,64,0,8.19,PK,2020-01-30 02:09:40
Tunduma,149402,-9.3,32.77,61.25,98,100,3.09,TZ,2020-01-30 02:09:40
Thompson,6165406,55.74,-97.86,15.8,92,90,5.82,CA,2020-01-30 02:09:40
Nome,5870133,64.5,-165.41,-4.86,44,1,3.36,US,2020-01-30 02:09:40
Clyde River,5924351,70.47,-68.59,-18.4,68,40,10.29,CA,2020-01-30 02:09:41
Yuanping,1786060,38.72,112.76,25.43,67,0,3.94,CN,2020-01-30 02:09:41
Dikson,1507390,73.51,80.55,-17.27,98,78,7.02,RU,2020-01-30 02:09:41
Puerto Ayora,3652764,-0.74,-90.35,77.0,27,52,1.01,EC,2020-01-30 02:09:42
Goalpara,1271151,26.17,90.62,64.72,62,64,3.96,IN,2020-01-30 02:09:42
Bambous Virieux,1106677,-20.34,57.76,74.59,83,40,4.99,MU,2020-01-30 02:09:42
Atuona,4020109,-9.8,-139.03,80.92,77,0,14.61,PF,2020-01-30 02:09:42
Faanui,4034551,-16.48,-151.75,82.47,72,99,7.4,PF,2020-01-30 02:05:29
New Norfolk,2155415,-42.78,147.06,88.9,27,0,21.92,AU,2020-01-30 02:09:43
Fairbanks,5861897,64.84,-147.72,-14.13,75,90,5.68,US,2020-01-30 02:09:43
Vila,7117100,42.03,-8.16,54.61,93,90,17.22,PT,2020-01-30 02:09:43
Krutinka,1501690,56.01,71.51,-12.86,95,26,7.7,RU,2020-01-30 02:09:43
Tasiilaq,3424607,65.61,-37.64,28.4,68,91,34.45,GL,2020-01-30 02:05:42
Longyan,1802276,25.11,117.02,50.02,38,0,3.69,CN,2020-01-30 02:09:44
Esperance,2071860,-33.87,121.9,69.8,73,90,6.93,AU,2020-01-30 02:09:44
Fortuna,5563839,40.6,-124.16,54.16,81,90,2.04,US,2020-01-30 02:05:28
Hithadhoo,1282256,-0.6,73.08,81.25,78,67,14.72,MV,2020-01-30 02:09:45
Mana,3381041,5.66,-53.78,73.49,95,19,2.77,GF,2020-01-30 02:06:05
Marawi,1701054,8.0,124.29,82.0,79,74,7.0,PH,2020-01-30 02:09:45
Pisco,3932145,-13.7,-76.22,72.18,94,90,13.87,PE,2020-01-30 02:09:45
Alugan,1731248,12.22,125.48,81.32,72,100,6.53,PH,2020-01-30 02:09:46
Ixtapa,4004293,20.7,-105.2,75.65,69,90,1.19,MX,2020-01-30 02:05:38
Mount Gambier,2156643,-37.83,140.77,98.6,9,0,17.22,AU,2020-01-30 02:09:47
Sao Filipe,3374210,14.9,-24.5,70.43,77,0,9.24,CV,2020-01-30 02:09:48
Xinyang,1788534,32.12,114.07,44.91,57,0,2.66,CN,2020-01-30 02:09:48
Takaka,2181997,-40.85,172.8,77.36,63,61,5.99,NZ,2020-01-30 02:09:48
Geraldton,2070998,-28.77,114.6,73.4,56,75,18.34,AU,2020-01-30 02:07:32
Basoko,219414,1.24,23.62,74.61,49,60,2.57,CD,2020-01-30 02:09:48
Naze,1855540,28.37,129.48,56.19,76,75,34.45,JP,2020-01-30 02:09:49
Sibu,1735902,2.3,111.82,80.38,88,75,3.36,MY,2020-01-30 02:09:49
Hamilton,4513583,39.18,-84.53,32.76,80,90,4.7,US,2020-01-30 02:07:57
Laas,3175096,46.62,10.7,24.76,92,31,3.36,IT,2020-01-30 02:09:49
Meulaboh,1214488,4.14,96.13,79.29,78,38,5.86,ID,2020-01-30 02:09:50
Arraial do Cabo,3471451,-22.97,-42.03,80.6,88,71,5.82,BR,2020-01-30 02:09:50
Plouzane,2986626,48.38,-4.62,51.57,100,90,17.22,FR,2020-01-30 02:09:50
Gizo,2108857,-8.1,156.84,83.73,72,100,8.77,SB,2020-01-30 02:09:50
Sumkino,1490655,58.11,68.32,-16.71,97,56,2.21,RU,2020-01-30 02:09:50
Ancud,3899695,-41.87,-73.82,50.0,76,98,5.82,CL,2020-01-30 02:09:51
Andros Town,3572906,24.7,-77.77,70.95,94,75,8.05,BS,2020-01-30 02:09:51
Severodvinsk,496285,64.56,39.83,-9.4,76,40,6.71,RU,2020-01-30 02:09:51
Beringovskiy,2126710,63.05,179.32,-3.82,100,83,9.64,RU,2020-01-30 02:09:51
Kamen'-na-Obi,1504871,53.79,81.34,-18.09,98,89,4.92,RU,2020-01-30 02:09:52
Denpasar,1645528,-8.65,115.22,86.0,89,20,8.05,ID,2020-01-30 02:09:04
Nicoya,3622716,10.15,-85.45,75.76,88,75,5.82,CR,2020-01-30 02:09:52
Inhambane,1045114,-23.86,35.38,76.75,67,0,8.23,MZ,2020-01-30 02:09:52
Fukuecho,1863997,32.69,128.84,45.23,93,75,10.29,JP,2020-01-30 02:09:53
Cururupu,3401148,-1.83,-44.87,74.73,95,100,1.59,BR,2020-01-30 02:09:53
Banda Aceh,1215502,5.56,95.32,81.05,69,95,6.33,ID,2020-01-30 02:09:53
Dubovskoye,564593,47.41,42.76,40.03,87,100,13.6,RU,2020-01-30 02:09:54
Sambava,1056899,-14.27,50.17,74.79,82,100,1.77,MG,2020-01-30 02:09:54
Dudinka,1507116,69.41,86.18,-16.6,75,75,2.24,RU,2020-01-30 02:09:54
Luanda,2240449,-8.84,13.23,77.0,88,75,5.82,AO,2020-01-30 02:09:54
Cuamba,1047660,-14.8,36.54,68.9,98,100,1.92,MZ,2020-01-30 02:09:55
Perundurai,1259855,11.27,77.58,69.8,83,20,1.39,IN,2020-01-30 02:09:55
Presidencia Roque Saenz Pena,3840300,-26.79,-60.44,71.58,91,100,3.62,AR,2020-01-30 02:09:55
Saint-Leu,6690297,-21.15,55.28,68.94,68,19,8.05,RE,2020-01-30 02:09:55
Castro,3466704,-24.79,-50.01,66.25,98,100,2.39,BR,2020-01-30 02:09:55
Bud,4255151,39.45,-86.18,32.74,84,90,3.36,US,2020-01-30 02:09:56
Alofi,4036284,-19.06,-169.92,86.0,79,75,3.36,NU,2020-01-30 02:09:56
Andrushivka,713389,50.02,29.02,32.81,96,100,18.86,UA,2020-01-30 02:09:56
Lagunas,3695844,-5.23,-75.68,78.57,73,56,0.38,PE,2020-01-30 02:09:56
Upernavik,3418910,72.79,-56.15,-14.1,92,78,4.7,GL,2020-01-30 02:05:31
Idappadi,1269819,11.58,77.85,72.48,70,71,2.68,IN,2020-01-30 02:09:57
Hong Kong,1819729,22.29,114.16,56.34,30,0,18.34,HK,2020-01-30 02:09:06
Talnakh,1490256,69.49,88.4,-16.6,75,75,2.24,RU,2020-01-30 02:05:34
Batsfjord,780717,70.63,29.72,3.94,81,96,10.07,NO,2020-01-30 02:09:57
Mahibadhoo,1337605,3.78,72.97,80.29,76,2,13.29,MV,2020-01-30 02:09:57
Zimovniki,462522,47.15,42.46,41.59,83,100,15.82,RU,2020-01-30 02:09:58
Longyearbyen,2729907,78.22,15.64,21.2,62,40,11.41,SJ,2020-01-30 02:09:58
Comodoro Rivadavia,3860443,-45.87,-67.5,69.8,26,100,17.22,AR,2020-01-30 02:07:48
Pala,2426240,9.36,14.9,62.73,12,33,6.26,TD,2020-01-30 02:09:58
Ribeira Grande,3372707,38.52,-28.7,60.78,91,100,18.37,PT,2020-01-30 02:05:49
Kambove,923058,-10.88,26.6,62.31,97,100,7.56,CD,2020-01-30 02:09:59
Husavik,2629833,66.04,-17.34,28.4,92,90,2.24,IS,2020-01-30 02:05:26
Faya,110690,18.39,42.45,49.06,93,5,2.98,SA,2020-01-30 02:06:17
Acari,3948613,-15.43,-74.62,67.73,87,70,4.0,PE,2020-01-30 02:10:00
Atar,2381334,20.52,-13.05,69.35,19,100,13.47,MR,2020-01-30 02:10:00
Mbarara,229268,-0.61,30.65,61.99,82,100,0.85,UG,2020-01-30 02:10:00
Sao Felix do Xingu,3388847,-6.64,-51.99,70.72,99,87,1.01,BR,2020-01-30 02:10:01
San Miguelito,3701329,9.03,-79.5,81.14,74,40,3.36,PA,2020-01-30 02:10:01
High Level,5975004,58.52,-117.14,24.8,100,75,6.51,CA,2020-01-30 02:10:01
Kutum,371745,14.2,24.67,43.21,21,28,3.56,SD,2020-01-30 02:10:01
