City,City_ID,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind_speed,Country,Date
Sechura,3691954,-5.56,-80.82,73.78,83,40,10.96,PE,2020-01-30 02:10:01
Aloleng,1731298,16.13,119.78,79.09,64,55,13.24,PH,2020-01-30 02:10:03
Otorohanga,2185245,-38.18,175.2,80.33,60,32,7.0,NZ,2020-01-30 02:10:03
Luderitz,3355672,-26.65,15.16,63.7,91,0,20.78,NA,2020-01-30 02:10:03
Nikolskoye,546105,59.7,30.79,29.73,100,90,13.42,RU,2020-01-30 02:10:04
Matagami,6067747,49.75,-77.63,-7.6,83,1,3.44,CA,2020-01-30 02:10:04
Hammerfest,779683,70.66,23.68,17.6,72,85,38.03,NO,2020-01-30 02:10:04
La Ronge,6050066,55.1,-105.28,23.0,92,90,14.99,CA,2020-01-30 02:10:04
Belmonte,3470137,-15.86,-38.88,78.8,83,0,9.17,BR,2020-01-30 02:10:04
Viedma,3832899,-40.81,-63.0,55.42,43,1,8.63,AR,2020-01-30 02:10:05
Aklavik,5882953,68.22,-135.01,-20.2,68,90,8.05,CA,2020-01-30 02:10:05
Chui,3443061,-33.7,-53.46,68.76,85,0,7.09,UY,2020-01-30 02:05:34
Avarua,4035715,-21.21,-159.78,82.4,78,6,1.12,CK,2020-01-30 02:05:26
Ntcheu,924492,-14.82,34.64,62.96,98,100,4.47,MW,2020-01-30 02:10:06
Tual,1623197,-5.67,132.75,85.44,73,100,17.29,ID,2020-01-30 02:10:06
Sven,485785,53.18,34.55,34.29,97,100,11.81,RU,2020-01-30 02:10:06
Port Alfred,964432,-33.59,26.89,66.99,87,100,5.88,ZA,2020-01-30 02:10:07
Westport,4845585,41.14,-73.36,29.97,61,1,6.93,US,2020-01-30 02:07:59
Port Macquarie,2152659,-31.43,152.92,86.76,61,40,10.29,AU,2020-01-30 02:07:38
Pacific Grove,5380437,36.62,-121.92,54.34,62,1,9.17,US,2020-01-30 02:10:07
Taitung City,6949678,22.76,121.14,62.6,59,75,9.17,TW,2020-01-30 02:10:07
Bethel,5282297,41.37,-73.41,28.74,50,1,4.7,US,2020-01-30 02:09:33
Ambon,1651531,-3.7,128.18,93.2,49,20,13.87,ID,2020-01-30 02:10:08
Kumul,1529484,42.8,93.45,9.97,78,0,2.53,CN,2020-01-30 02:10:08
Khatanga,2022572,71.97,102.5,-15.86,98,92,2.62,RU,2020-01-30 02:10:08
Pimenta Bueno,3924908,-11.67,-61.19,71.56,96,98,0.31,BR,2020-01-30 02:10:08
Balabac,1728675,7.99,117.06,82.6,67,100,13.31,PH,2020-01-30 02:08:46
Prince Rupert,6113406,54.32,-130.32,41.0,80,90,10.29,CA,2020-01-30 02:08:21
Provideniya,4031574,64.38,-173.3,-4.0,53,0,4.47,RU,2020-01-30 02:10:09
Reconquista,3429594,-29.15,-59.65,69.73,93,100,9.46,AR,2020-01-30 02:10:09
Saint-Philippe,935215,-21.36,55.77,68.94,68,17,8.05,RE,2020-01-30 02:10:09
Verkhnyaya Inta,1487332,65.98,60.31,-14.71,98,94,3.6,RU,2020-01-30 02:10:10
Eureka,5563397,40.8,-124.16,54.21,81,90,1.9,US,2020-01-30 02:10:10
Colares,2269142,38.8,-9.45,56.93,100,75,8.05,PT,2020-01-30 02:10:10
Taoudenni,2450173,22.68,-3.98,59.34,25,0,9.95,ML,2020-01-30 02:10:10
Orocue,3673536,4.79,-71.34,82.98,47,16,5.64,CO,2020-01-30 02:10:11
Barmer,1276901,25.75,71.38,59.31,30,0,8.61,IN,2020-01-30 02:10:11
Bonavista,5905393,48.65,-53.11,28.99,87,100,1.99,CA,2020-01-30 02:06:04
Santa Isabel do Rio Negro,3662489,-0.41,-65.02,77.07,86,52,1.3,BR,2020-01-30 02:10:12
Tuatapere,2180815,-46.13,167.68,72.0,50,34,14.0,NZ,2020-01-30 02:06:08
Saint George,5546220,37.1,-113.58,40.69,64,1,8.05,US,2020-01-30 02:10:12
Pevek,2122090,69.7,170.31,-18.47,97,100,6.91,RU,2020-01-30 02:10:12
Vardo,777019,70.37,31.11,21.72,66,100,21.7,NO,2020-01-30 02:10:13
Loa Janan,1637510,-0.58,117.09,88.56,61,99,4.32,ID,2020-01-30 02:10:13
Cape Canaveral,4149959,28.41,-80.6,63.36,88,20,8.05,US,2020-01-30 02:10:13
Qaanaaq,3831208,77.48,-69.36,-19.32,95,100,1.34,GL,2020-01-30 02:10:13
Iskateley,866062,67.68,53.15,-15.29,98,86,4.25,RU,2020-01-30 02:06:07
Tigil,2120612,57.8,158.67,15.73,91,98,11.12,RU,2020-01-30 02:10:14
Zhaodong,2033168,46.08,125.98,9.1,83,0,2.24,CN,2020-01-30 02:10:14
Mairang,1264285,25.57,91.63,59.0,93,75,5.7,IN,2020-01-30 02:10:14
Anadyr,2127202,64.75,177.48,-7.31,76,40,2.24,RU,2020-01-30 02:10:15
Aborlan,1732385,9.44,118.55,86.0,62,20,11.41,PH,2020-01-30 02:10:15
Kempele,653253,64.92,25.58,21.11,92,90,10.29,FI,2020-01-30 02:10:15
Sadon,525990,42.85,44.0,29.26,67,94,7.29,RU,2020-01-30 02:10:15
Bekhtery,712682,46.25,32.29,35.01,99,52,11.39,UA,2020-01-30 02:10:15
Saskylakh,2017155,71.92,114.08,-15.14,98,92,2.82,RU,2020-01-30 02:10:16
Bubaque,2374583,11.28,-15.83,77.16,73,100,10.07,GW,2020-01-30 02:10:16
Sitka,5557293,57.05,-135.33,35.49,68,90,3.36,US,2020-01-30 02:10:16
Bandarbeyla,64814,9.49,50.81,74.17,67,100,16.44,SO,2020-01-30 02:10:16
Souillac,933995,-20.52,57.52,74.61,83,40,2.53,MU,2020-01-30 02:10:17
Plettenberg Bay,964712,-34.05,23.37,62.98,84,32,4.72,ZA,2020-01-30 02:10:18
Angicos,3407544,-5.67,-36.6,78.51,76,15,10.58,BR,2020-01-30 02:10:18
Nan,1608451,18.83,100.67,55.4,87,0,3.36,TH,2020-01-30 02:10:18
Yellowknife,6185377,62.46,-114.35,15.28,92,90,10.29,CA,2020-01-30 02:10:19
San Patricio,3985168,19.22,-104.7,82.4,69,75,4.38,MX,2020-01-30 02:10:19
Zhuhai,1790437,22.28,113.57,56.12,58,0,20.8,CN,2020-01-30 02:10:19
Miyako,2111884,39.64,141.95,44.2,75,56,5.32,JP,2020-01-30 02:10:19
Butka,1508589,56.72,63.79,-3.69,92,92,6.46,RU,2020-01-30 02:10:19
Mahebourg,934322,-20.41,57.7,74.61,83,40,2.53,MU,2020-01-30 02:10:20
Yablochnyy,2119640,47.17,142.07,23.0,85,90,13.42,RU,2020-01-30 02:10:24
Vila Velha,3445026,-20.33,-40.29,78.91,88,20,10.29,BR,2020-01-30 02:07:39
Tromso,6453316,69.65,18.96,14.9,73,100,27.51,NO,2020-01-30 02:10:24
Dubbo,2168305,-32.25,148.62,96.8,32,0,6.93,AU,2020-01-30 02:10:24
Leningradskiy,2123814,69.38,178.42,-14.84,95,99,11.52,RU,2020-01-30 02:10:25
Camopi,3382226,3.17,-52.32,71.83,99,83,2.44,GF,2020-01-30 02:10:25
Muros,3115824,42.78,-9.06,57.07,93,75,14.99,ES,2020-01-30 02:10:25
Lagoa,3372964,39.05,-27.98,62.76,87,100,16.75,PT,2020-01-30 02:10:25
Bouar,2387926,5.93,15.6,68.47,16,100,6.91,CF,2020-01-30 02:10:26
Torbay,6167817,47.67,-52.73,29.03,92,90,9.17,CA,2020-01-30 02:06:38
Tet,3043946,47.52,17.51,34.65,80,57,6.93,HU,2020-01-30 02:10:26
Moissac,2993586,44.1,1.09,48.51,87,90,5.82,FR,2020-01-30 02:10:26
Carnarvon,2074865,-24.87,113.63,77.0,65,90,19.46,AU,2020-01-30 02:10:26
Rio Branco do Sul,3451242,-25.19,-49.31,68.61,88,75,10.29,BR,2020-01-30 02:10:27
Aripuana,3665202,-9.17,-60.63,74.48,97,100,1.21,BR,2020-01-30 02:10:27
Chumikan,2025256,54.72,135.31,8.56,68,0,1.81,RU,2020-01-30 02:10:27
Pangnirtung,6096551,66.15,-65.71,-16.58,74,100,1.79,CA,2020-01-30 02:10:27
Bushtyno,711105,48.05,23.49,33.93,97,100,6.93,UA,2020-01-30 02:10:28
Camacupa,3351014,-12.02,17.48,62.1,96,100,0.34,AO,2020-01-30 02:10:28
Aksarka,1512019,66.56,67.8,-15.66,100,99,1.88,RU,2020-01-30 02:10:28
Yulara,6355222,-25.24,130.99,89.6,43,75,13.87,AU,2020-01-30 02:10:28
Dingtao,1812754,35.07,115.56,43.81,49,0,6.2,CN,2020-01-30 02:10:29
Addanki,1279356,15.82,79.98,75.65,77,0,1.97,IN,2020-01-30 02:10:29
Nemuro,2128975,43.32,145.57,32.0,95,90,20.8,JP,2020-01-30 02:10:29
Atambua,1651103,-9.11,124.89,84.7,68,87,7.05,ID,2020-01-30 02:10:29
OErnskoeldsvik,2686469,63.29,18.72,31.8,100,100,6.93,SE,2020-01-30 02:10:30
Sao Gabriel da Cachoeira,3662342,-0.13,-67.09,75.09,94,100,0.81,BR,2020-01-30 02:10:30
Severomuysk,2016907,56.15,113.43,3.6,93,100,1.86,RU,2020-01-30 02:10:30
Kaeo,2189343,-35.1,173.78,82.74,67,1,5.99,NZ,2020-01-30 02:10:30
Santa Vitoria do Palmar,3449747,-33.52,-53.37,68.76,85,0,7.09,BR,2020-01-30 02:10:31
Kununurra,2068110,-15.77,128.73,93.2,46,90,10.29,AU,2020-01-30 02:10:31
San-Pedro,2282006,4.75,-6.64,81.79,85,8,9.1,CI,2020-01-30 02:10:31
Rorvik,3141310,64.86,11.24,34.0,67,100,11.01,NO,2020-01-30 02:10:31
Oksfjord,778362,70.24,22.35,16.41,72,95,38.03,NO,2020-01-30 02:10:32
Osorno,3877949,-40.57,-73.15,45.75,86,0,4.14,CL,2020-01-30 02:10:32
Moose Factory,6078372,51.26,-80.61,8.6,84,90,6.93,CA,2020-01-30 02:10:32
Paphos,146214,34.77,32.42,51.15,87,75,6.93,CY,2020-01-30 02:05:57
Ballina,2177069,-28.87,153.57,86.09,79,75,11.41,AU,2020-01-30 02:10:32
Diu,1272502,20.71,70.98,67.78,59,0,13.76,IN,2020-01-30 02:10:33
Vila Franca do Campo,3372472,37.72,-25.43,62.6,93,20,13.87,PT,2020-01-30 02:10:33
Aguadilla,4562506,18.43,-67.15,73.65,84,1,3.36,PR,2020-01-30 02:10:33
Batagay,2027044,67.63,134.63,-14.6,88,0,4.09,RU,2020-01-30 02:09:00
Shenjiamen,1795632,29.96,122.3,43.16,69,93,27.04,CN,2020-01-30 02:10:34
Berdigestyakh,2026861,62.1,126.7,-6.23,92,100,7.83,RU,2020-01-30 02:10:34
Paso de los Toros,3441273,-32.82,-56.52,66.34,81,100,17.96,UY,2020-01-30 02:10:34
Russell,4047434,32.35,-85.2,46.22,81,90,2.44,US,2020-01-30 02:09:43
Locri,2524371,38.24,16.26,59.02,82,40,10.29,IT,2020-01-30 02:10:34
Pak Chong,1608057,14.71,101.42,72.25,56,87,7.85,TH,2020-01-30 02:10:35
Port Hardy,6111862,50.7,-127.42,41.0,100,75,5.82,CA,2020-01-30 02:09:14
Saryg-Sep,1492948,51.5,95.6,4.08,95,100,0.63,RU,2020-01-30 02:10:35
Dingle,1714733,11.0,122.67,82.99,65,100,8.1,PH,2020-01-30 02:06:03
Uglich,479532,57.53,38.33,29.39,95,100,6.78,RU,2020-01-30 02:10:35
Mount Isa,2065594,-20.73,139.5,84.2,79,75,17.22,AU,2020-01-30 02:10:36
Morant Bay,3489440,17.88,-76.41,75.9,69,20,4.7,JM,2020-01-30 02:10:36
Palotina,3455298,-24.28,-53.84,71.65,90,100,8.23,BR,2020-01-30 02:10:37
Grindavik,3416888,63.84,-22.43,25.9,80,0,13.87,IS,2020-01-30 02:10:37
Buchanan,2278158,5.88,-10.05,77.0,94,20,3.87,LR,2020-01-30 02:10:37
Bauchi,2347468,10.5,10.0,57.85,17,0,3.58,NG,2020-01-30 02:10:38
Tiznit,2527087,29.58,-9.5,55.11,38,99,1.81,MA,2020-01-30 02:10:39
Maningrida,2067089,-12.07,134.27,85.14,78,20,19.24,AU,2020-01-30 02:10:40
Hasaki,2112802,35.73,140.83,56.48,58,20,4.7,JP,2020-01-30 02:10:40
San Lorenzo,3437056,-25.33,-57.53,73.4,94,90,11.41,PY,2020-01-30 02:10:40
Araguaina,3407357,-7.19,-48.21,75.43,87,22,1.61,BR,2020-01-30 02:10:40
Chernyshevskiy,2025456,63.01,112.47,6.19,95,94,8.86,RU,2020-01-30 02:10:40
Mossamedes,3347019,-15.2,12.15,75.61,79,100,5.41,AO,2020-01-30 02:05:44
Alyangula,2079582,-13.85,136.42,89.6,66,99,10.29,AU,2020-01-30 02:10:41
Chontalpa,3530749,17.7,-93.52,70.07,96,95,3.11,MX,2020-01-30 02:10:41
Tangwani,1163912,28.28,69.0,48.2,87,15,10.92,PK,2020-01-30 02:10:41
Nizhniy Kuranakh,2019135,58.84,125.49,7.9,80,0,3.38,RU,2020-01-30 02:10:41
Nadvoitsy,523662,63.87,34.32,6.49,95,100,7.16,RU,2020-01-30 02:10:42
Bulancak,750317,40.94,38.23,57.2,50,75,5.82,TR,2020-01-30 02:10:42
Grand Gaube,934479,-20.01,57.66,74.46,83,40,7.18,MU,2020-01-30 02:10:42
Nizhnyaya Tavda,1497376,57.67,66.17,-8.07,97,100,3.71,RU,2020-01-30 02:10:42
Padang,1633419,-0.95,100.35,80.51,55,100,2.46,ID,2020-01-30 02:08:13
Mouila,2398073,-1.87,11.06,72.97,97,100,0.98,GA,2020-01-30 02:10:43
Evensk,2125693,61.95,159.23,-8.39,75,83,10.89,RU,2020-01-30 02:10:43
Harper,2276492,4.38,-7.72,78.26,92,69,2.13,LR,2020-01-30 02:09:06
Alice Town,3572924,25.72,-79.3,75.43,79,27,12.77,BS,2020-01-30 02:10:43
Zholymbet,1516527,51.74,71.71,-9.38,88,74,4.47,KZ,2020-01-30 02:10:44
Bonoua,2291087,5.27,-3.6,82.4,83,81,5.82,CI,2020-01-30 02:10:44
Puerto Escondido,3520994,15.85,-97.07,80.6,83,20,6.93,MX,2020-01-30 02:10:45
Vredendal,3359736,-31.67,18.5,62.71,74,0,0.27,ZA,2020-01-30 02:10:45
Daru,2098329,-9.08,143.21,92.39,61,100,1.21,PG,2020-01-30 02:10:45
Nizhniy Baskunchak,520798,48.22,46.83,34.0,83,100,8.16,RU,2020-01-30 02:10:45
Coahuayana Viejo,4013679,18.73,-103.68,69.8,77,75,11.41,MX,2020-01-30 02:08:52
Bilma,2446796,18.69,12.92,62.83,13,26,8.88,NE,2020-01-30 02:10:46
Krasnovishersk,542184,60.41,57.08,3.54,96,100,3.53,RU,2020-01-30 02:10:46
Thinadhoo,1337610,0.53,72.93,80.8,78,11,15.77,MV,2020-01-30 02:10:46
Pitkyaranta,509234,61.57,31.48,23.77,90,97,11.63,RU,2020-01-30 02:10:47
Nioro,2412408,13.35,-15.75,70.88,10,59,3.24,GM,2020-01-30 02:10:47
Yatou,1786855,37.15,122.38,35.29,66,16,18.19,CN,2020-01-30 02:11:08
Praia,3374333,14.92,-23.51,71.6,68,0,8.05,CV,2020-01-30 02:11:08
Vagur,2610806,61.47,-6.81,42.13,75,100,18.45,FO,2020-01-30 02:11:08
Inndyr,3151056,67.03,14.03,29.55,58,75,27.51,NO,2020-01-30 02:11:09
Villa Carlos Paz,3832791,-31.42,-64.5,64.35,89,68,4.94,AR,2020-01-30 02:11:09
Tura,1254046,25.52,90.22,69.62,51,5,2.1,IN,2020-01-30 02:11:09
Samarai,2132606,-10.62,150.67,84.11,78,100,6.85,PG,2020-01-30 02:11:09
Yumen,1528998,40.28,97.2,28.27,28,0,0.96,CN,2020-01-30 02:11:10
Gushikawa,1863495,26.35,127.87,59.68,51,40,24.16,JP,2020-01-30 02:11:10
Nhulunbuy,2064735,-12.23,136.77,91.4,59,40,14.99,AU,2020-01-30 02:11:10
Lompoc,5367788,34.64,-120.46,56.1,71,1,3.36,US,2020-01-30 02:11:10
Cayenne,3382160,4.93,-52.33,78.8,83,20,5.82,GF,2020-01-30 02:11:10
Glazov,561347,58.14,52.66,12.65,95,100,6.62,RU,2020-01-30 02:11:11
Caramay,1718517,10.18,119.24,85.26,55,100,0.98,PH,2020-01-30 02:11:11
Campbell River,5914132,50.02,-125.24,43.09,93,20,2.24,CA,2020-01-30 02:11:11
Pohrebyshche,696771,49.49,29.26,33.28,94,100,21.18,UA,2020-01-30 02:11:12
Lixouri,258175,38.2,20.43,53.01,78,25,17.72,GR,2020-01-30 02:11:12
Srednekolymsk,2121025,67.45,153.68,-22.47,80,51,6.35,RU,2020-01-30 02:11:12
Gribanovskiy,558799,51.46,41.98,34.0,97,100,7.0,RU,2020-01-30 02:11:12
Andapa,1076454,-14.65,49.65,67.41,99,100,1.25,MG,2020-01-30 02:11:12
Abong Mbang,2236053,3.98,13.18,61.48,39,100,2.35,CM,2020-01-30 02:11:13
Adre,245669,13.47,22.2,57.29,11,81,17.2,TD,2020-01-30 02:11:13
Kuching,1735634,1.55,110.33,78.49,94,90,2.24,MY,2020-01-30 02:11:14
Pangai,4032369,-19.8,-174.35,84.2,79,20,8.05,TO,2020-01-30 02:11:14
Touros,3386213,-5.2,-35.46,80.6,78,20,5.82,BR,2020-01-30 02:11:14
El Carrizo,4010589,24.03,-106.88,64.99,92,100,1.43,MX,2020-01-30 02:11:14
Simao,1794209,22.79,100.97,60.64,53,0,2.06,CN,2020-01-30 02:11:15
La Ferte-Bernard,3009494,48.19,0.65,39.52,93,75,4.7,FR,2020-01-30 02:11:15
Saint-Augustin,6137462,51.23,-58.65,11.01,82,100,15.9,CA,2020-01-30 02:11:15
Namatanai,2090021,-3.67,152.43,86.27,72,71,17.87,PG,2020-01-30 02:11:15
Saint Anthony,5044290,45.02,-93.22,19.4,73,90,3.36,US,2020-01-30 02:11:15
Voh,2137748,-20.97,164.7,78.35,73,0,20.56,NC,2020-01-30 02:11:16
Tepalcatepec,3982007,19.18,-102.85,62.24,86,63,8.57,MX,2020-01-30 02:11:16
Beboto,2435837,8.27,16.94,64.85,15,96,3.6,TD,2020-01-30 02:11:16
Pleshanovo,509017,52.83,53.48,14.05,94,100,12.73,RU,2020-01-30 02:11:16
Camiri,3922414,-20.05,-63.52,67.42,96,100,2.46,BO,2020-01-30 02:11:17
Traverse City,5012495,44.76,-85.62,27.99,86,90,4.79,US,2020-01-30 02:10:53
